"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Feb 25 03:21:53 UTC 2024","Sun Feb 25 03:21:54 UTC 2024","1712","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Feb 25 02:44:12 UTC 2024","Sun Feb 25 02:44:20 UTC 2024","8681","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sun Feb 25 03:29:50 UTC 2024","Sun Feb 25 03:34:00 UTC 2024","250238","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Feb 25 02:37:32 UTC 2024","Sun Feb 25 02:37:34 UTC 2024","2569","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Feb 25 03:28:04 UTC 2024","Sun Feb 25 03:28:06 UTC 2024","1941","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sun Feb 25 02:58:06 UTC 2024","Sun Feb 25 02:58:08 UTC 2024","2327","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun Feb 25 04:02:00 UTC 2024","Sun Feb 25 04:02:08 UTC 2024","8293","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sun Feb 25 02:38:27 UTC 2024","Sun Feb 25 02:38:29 UTC 2024","2743","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sun Feb 25 03:54:04 UTC 2024","Sun Feb 25 03:55:06 UTC 2024","61823","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sun Feb 25 02:34:53 UTC 2024","Sun Feb 25 02:35:13 UTC 2024","19640","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Feb 25 02:40:37 UTC 2024","Sun Feb 25 02:40:45 UTC 2024","7595","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Feb 25 03:27:35 UTC 2024","Sun Feb 25 03:27:37 UTC 2024","2485","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sun Feb 25 03:38:14 UTC 2024","Sun Feb 25 03:38:20 UTC 2024","6192","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Feb 25 03:36:03 UTC 2024","Sun Feb 25 03:36:19 UTC 2024","16139","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Feb 25 02:34:41 UTC 2024","Sun Feb 25 02:34:49 UTC 2024","8121","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sun Feb 25 03:52:07 UTC 2024","Sun Feb 25 03:53:15 UTC 2024","68038","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sun Feb 25 02:22:28 UTC 2024","Sun Feb 25 02:22:28 UTC 2024","40","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Feb 25 03:53:25 UTC 2024","Sun Feb 25 03:54:04 UTC 2024","38614","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sun Feb 25 03:21:24 UTC 2024","Sun Feb 25 03:21:27 UTC 2024","2576","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Feb 25 02:59:52 UTC 2024","Sun Feb 25 03:00:06 UTC 2024","13637","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Feb 25 02:23:50 UTC 2024","Sun Feb 25 02:24:06 UTC 2024","16542","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Feb 25 02:41:17 UTC 2024","Sun Feb 25 02:41:19 UTC 2024","1611","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Feb 25 02:43:56 UTC 2024","Sun Feb 25 02:43:59 UTC 2024","2944","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Feb 25 03:27:26 UTC 2024","Sun Feb 25 03:27:29 UTC 2024","2691","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sun Feb 25 02:32:43 UTC 2024","Sun Feb 25 02:32:46 UTC 2024","2901","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Feb 25 04:01:45 UTC 2024","Sun Feb 25 04:01:54 UTC 2024","9644","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sun Feb 25 02:25:55 UTC 2024","Sun Feb 25 02:26:13 UTC 2024","18786","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Feb 25 03:39:57 UTC 2024","Sun Feb 25 03:40:04 UTC 2024","7071","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Feb 25 03:53:15 UTC 2024","Sun Feb 25 03:53:19 UTC 2024","3690","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sun Feb 25 03:36:31 UTC 2024","Sun Feb 25 03:36:35 UTC 2024","4238","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Feb 25 03:37:59 UTC 2024","Sun Feb 25 03:38:14 UTC 2024","15417","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Feb 25 02:58:08 UTC 2024","Sun Feb 25 02:58:08 UTC 2024","206","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Feb 25 02:30:20 UTC 2024","Sun Feb 25 02:30:38 UTC 2024","17920","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Feb 25 02:32:46 UTC 2024","Sun Feb 25 02:32:46 UTC 2024","419","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Feb 25 02:26:20 UTC 2024","Sun Feb 25 02:27:20 UTC 2024","60509","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sun Feb 25 02:41:19 UTC 2024","Sun Feb 25 02:41:39 UTC 2024","19959","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sun Feb 25 02:30:38 UTC 2024","Sun Feb 25 02:30:47 UTC 2024","8809","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sun Feb 25 02:32:30 UTC 2024","Sun Feb 25 02:32:43 UTC 2024","12760","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Feb 25 03:36:19 UTC 2024","Sun Feb 25 03:36:28 UTC 2024","9589","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Feb 25 03:38:30 UTC 2024","Sun Feb 25 03:38:32 UTC 2024","1188","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Feb 25 02:55:08 UTC 2024","Sun Feb 25 02:55:33 UTC 2024","25371","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Feb 25 04:01:57 UTC 2024","Sun Feb 25 04:02:00 UTC 2024","2936","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Feb 25 02:34:49 UTC 2024","Sun Feb 25 02:34:53 UTC 2024","4634","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Feb 25 02:55:33 UTC 2024","Sun Feb 25 02:55:36 UTC 2024","2349","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Feb 25 03:50:59 UTC 2024","Sun Feb 25 03:51:05 UTC 2024","6109","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sun Feb 25 03:24:54 UTC 2024","Sun Feb 25 03:25:36 UTC 2024","42271","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun Feb 25 03:00:07 UTC 2024","Sun Feb 25 03:00:12 UTC 2024","4796","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun Feb 25 03:27:32 UTC 2024","Sun Feb 25 03:27:35 UTC 2024","2609","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sun Feb 25 03:00:06 UTC 2024","Sun Feb 25 03:00:07 UTC 2024","980","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Feb 25 02:43:45 UTC 2024","Sun Feb 25 02:43:56 UTC 2024","10213","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Feb 25 03:51:34 UTC 2024","Sun Feb 25 03:51:37 UTC 2024","3379","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sun Feb 25 02:46:05 UTC 2024","Sun Feb 25 02:47:13 UTC 2024","68045","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Feb 25 02:34:25 UTC 2024","Sun Feb 25 02:34:40 UTC 2024","15913","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Feb 25 02:43:33 UTC 2024","Sun Feb 25 02:43:41 UTC 2024","7586","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Feb 25 02:36:30 UTC 2024","Sun Feb 25 02:37:24 UTC 2024","53857","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sun Feb 25 02:35:13 UTC 2024","Sun Feb 25 02:35:19 UTC 2024","6063","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Feb 25 03:27:29 UTC 2024","Sun Feb 25 03:27:32 UTC 2024","3467","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sun Feb 25 02:55:37 UTC 2024","Sun Feb 25 02:55:48 UTC 2024","11249","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Feb 25 03:51:05 UTC 2024","Sun Feb 25 03:51:05 UTC 2024","16","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sun Feb 25 02:37:24 UTC 2024","Sun Feb 25 02:37:26 UTC 2024","2246","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sun Feb 25 02:58:08 UTC 2024","Sun Feb 25 02:58:27 UTC 2024","18363","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Feb 25 03:27:23 UTC 2024","Sun Feb 25 03:27:26 UTC 2024","2848","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sun Feb 25 03:50:45 UTC 2024","Sun Feb 25 03:50:59 UTC 2024","13967","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sun Feb 25 03:21:54 UTC 2024","Sun Feb 25 03:22:49 UTC 2024","54133","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Feb 25 04:01:55 UTC 2024","Sun Feb 25 04:01:57 UTC 2024","2538","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Feb 25 03:51:11 UTC 2024","Sun Feb 25 03:51:34 UTC 2024","23236","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sun Feb 25 02:24:06 UTC 2024","Sun Feb 25 02:24:17 UTC 2024","10659","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Feb 25 02:25:08 UTC 2024","Sun Feb 25 02:25:13 UTC 2024","4838","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Feb 25 03:51:37 UTC 2024","Sun Feb 25 03:51:40 UTC 2024","2764","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sun Feb 25 02:40:45 UTC 2024","Sun Feb 25 02:40:50 UTC 2024","4978","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Feb 25 03:21:30 UTC 2024","Sun Feb 25 03:21:53 UTC 2024","22872","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Feb 25 03:27:06 UTC 2024","Sun Feb 25 03:27:19 UTC 2024","13557","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sun Feb 25 03:53:19 UTC 2024","Sun Feb 25 03:53:24 UTC 2024","4805","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sun Feb 25 03:38:20 UTC 2024","Sun Feb 25 03:38:21 UTC 2024","327","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sun Feb 25 03:27:53 UTC 2024","Sun Feb 25 03:28:04 UTC 2024","11035","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sun Feb 25 02:54:57 UTC 2024","Sun Feb 25 02:55:08 UTC 2024","10895","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Feb 25 02:22:52 UTC 2024","Sun Feb 25 02:23:16 UTC 2024","24766","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sun Feb 25 02:41:42 UTC 2024","Sun Feb 25 02:41:42 UTC 2024","400","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Feb 25 02:37:27 UTC 2024","Sun Feb 25 02:37:32 UTC 2024","5132","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Feb 25 02:23:16 UTC 2024","Sun Feb 25 02:23:39 UTC 2024","23078","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sun Feb 25 03:21:27 UTC 2024","Sun Feb 25 03:21:30 UTC 2024","2894","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Feb 25 02:48:52 UTC 2024","Sun Feb 25 02:49:07 UTC 2024","14997","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Feb 25 02:41:39 UTC 2024","Sun Feb 25 02:41:42 UTC 2024","2868","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Feb 25 02:41:01 UTC 2024","Sun Feb 25 02:41:05 UTC 2024","4596","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Feb 25 04:02:29 UTC 2024","Sun Feb 25 04:02:30 UTC 2024","1343","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sun Feb 25 02:54:42 UTC 2024","Sun Feb 25 02:54:57 UTC 2024","14541","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Feb 25 03:38:32 UTC 2024","Sun Feb 25 03:38:33 UTC 2024","955","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sun Feb 25 02:30:47 UTC 2024","Sun Feb 25 02:30:52 UTC 2024","4938","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Feb 25 03:27:37 UTC 2024","Sun Feb 25 03:27:53 UTC 2024","15337","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sun Feb 25 03:00:12 UTC 2024","Sun Feb 25 03:00:13 UTC 2024","1381","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Feb 25 02:44:09 UTC 2024","Sun Feb 25 02:44:12 UTC 2024","2273","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Feb 25 02:37:34 UTC 2024","Sun Feb 25 02:38:27 UTC 2024","52430","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sun Feb 25 02:43:17 UTC 2024","Sun Feb 25 02:43:33 UTC 2024","16563","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Feb 25 03:38:21 UTC 2024","Sun Feb 25 03:38:30 UTC 2024","9884","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Feb 25 02:55:48 UTC 2024","Sun Feb 25 02:55:49 UTC 2024","782","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Feb 25 02:55:36 UTC 2024","Sun Feb 25 02:55:37 UTC 2024","1226","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Feb 25 02:24:17 UTC 2024","Sun Feb 25 02:24:45 UTC 2024","27928","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Feb 25 02:40:50 UTC 2024","Sun Feb 25 02:41:01 UTC 2024","11066","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sun Feb 25 02:44:23 UTC 2024","Sun Feb 25 02:44:24 UTC 2024","359","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Feb 25 02:26:13 UTC 2024","Sun Feb 25 02:26:20 UTC 2024","6541","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sun Feb 25 02:22:28 UTC 2024","Sun Feb 25 02:22:52 UTC 2024","23952","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sun Feb 25 03:27:19 UTC 2024","Sun Feb 25 03:27:23 UTC 2024","3624","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sun Feb 25 03:53:24 UTC 2024","Sun Feb 25 03:53:25 UTC 2024","1651","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sun Feb 25 03:21:13 UTC 2024","Sun Feb 25 03:21:24 UTC 2024","10843","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"skipped","Sun Feb 25 02:22:52 UTC 2024","Sun Feb 25 02:22:52 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sun Feb 25 02:22:08 UTC 2024","Sun Feb 25 02:22:28 UTC 2024","19702","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Feb 25 02:44:20 UTC 2024","Sun Feb 25 02:44:23 UTC 2024","2780","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Feb 25 02:31:13 UTC 2024","Sun Feb 25 02:31:20 UTC 2024","6957","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Feb 25 02:30:52 UTC 2024","Sun Feb 25 02:31:13 UTC 2024","20438","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Feb 25 02:54:57 UTC 2024","Sun Feb 25 02:54:57 UTC 2024","298","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Feb 25 02:36:28 UTC 2024","Sun Feb 25 02:36:30 UTC 2024","2648","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Feb 25 03:36:28 UTC 2024","Sun Feb 25 03:36:31 UTC 2024","2378","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Feb 25 02:43:41 UTC 2024","Sun Feb 25 02:43:45 UTC 2024","4563","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Feb 25 03:52:04 UTC 2024","Sun Feb 25 03:52:07 UTC 2024","2726","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sun Feb 25 03:51:05 UTC 2024","Sun Feb 25 03:51:11 UTC 2024","5300","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sun Feb 25 03:29:35 UTC 2024","Sun Feb 25 03:29:50 UTC 2024","14724","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Feb 25 02:32:28 UTC 2024","Sun Feb 25 02:32:30 UTC 2024","1990","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Feb 25 03:38:33 UTC 2024","Sun Feb 25 03:38:34 UTC 2024","978","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Feb 25 02:57:51 UTC 2024","Sun Feb 25 02:58:06 UTC 2024","14881","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Feb 25 04:02:09 UTC 2024","Sun Feb 25 04:02:29 UTC 2024","20216","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sun Feb 25 03:40:04 UTC 2024","Sun Feb 25 03:40:22 UTC 2024","18198","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Feb 25 02:40:18 UTC 2024","Sun Feb 25 02:40:37 UTC 2024","18672","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Feb 25 02:23:39 UTC 2024","Sun Feb 25 02:23:50 UTC 2024","10097","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
